Version 4
SHEET 1 880 852
WIRE -2464 -1968 -2464 -1984
WIRE -2448 -1968 -2464 -1968
WIRE -3120 -1936 -3120 -1984
WIRE -2448 -1936 -3120 -1936
WIRE -2464 -1840 -2464 -1968
WIRE -2448 -1840 -2464 -1840
WIRE -3184 -1808 -3184 -1984
WIRE -2448 -1808 -3184 -1808
WIRE -2336 -1776 -2336 -1824
WIRE -2320 -1776 -2336 -1776
WIRE -2080 -1776 -2144 -1776
WIRE -2320 -1744 -2336 -1744
WIRE -2128 -1744 -2144 -1744
WIRE -2528 -1712 -2528 -1984
WIRE -2448 -1712 -2528 -1712
WIRE -2336 -1696 -2336 -1744
WIRE -3120 -1680 -3120 -1936
WIRE -2448 -1680 -3120 -1680
WIRE -2128 -1632 -2128 -1744
WIRE -2128 -1632 -2288 -1632
WIRE -2464 -1584 -2464 -1840
WIRE -2448 -1584 -2464 -1584
WIRE -2304 -1568 -2336 -1568
WIRE -3264 -1552 -3264 -1984
WIRE -2448 -1552 -3264 -1552
WIRE -2288 -1536 -2288 -1632
WIRE -2272 -1536 -2288 -1536
WIRE -2064 -1520 -2080 -1520
WIRE -2304 -1504 -2304 -1568
WIRE -2272 -1504 -2304 -1504
WIRE -2048 -1488 -2080 -1488
WIRE -2272 -1472 -2288 -1472
WIRE -2528 -1456 -2528 -1712
WIRE -2448 -1456 -2528 -1456
WIRE -2288 -1440 -2288 -1472
WIRE -2288 -1440 -2336 -1440
WIRE -3184 -1424 -3184 -1808
WIRE -2448 -1424 -3184 -1424
WIRE -2048 -1424 -2048 -1488
WIRE -2048 -1424 -2080 -1424
WIRE -2080 -1344 -2080 -1424
WIRE -2048 -1344 -2080 -1344
WIRE -1808 -1344 -1872 -1344
WIRE -2608 -1328 -2608 -1984
WIRE -2448 -1328 -2608 -1328
WIRE -2048 -1312 -2336 -1312
WIRE -1856 -1312 -1872 -1312
WIRE -3120 -1296 -3120 -1680
WIRE -2448 -1296 -3120 -1296
WIRE -2064 -1248 -2064 -1520
WIRE -2064 -1248 -2304 -1248
WIRE -1856 -1248 -1856 -1312
WIRE -1856 -1248 -2016 -1248
WIRE -2016 -1232 -2016 -1248
WIRE -2016 -1232 -2272 -1232
WIRE -2464 -1200 -2464 -1584
WIRE -2448 -1200 -2464 -1200
WIRE -2304 -1184 -2304 -1248
WIRE -2256 -1184 -2304 -1184
WIRE -3344 -1168 -3344 -1984
WIRE -2448 -1168 -3344 -1168
WIRE -2336 -1168 -2336 -1184
