Version 4
SHEET 1 7776 680
WIRE -720 -2032 -752 -2032
WIRE 144 -2032 -720 -2032
WIRE 864 -2032 144 -2032
WIRE 1520 -2032 864 -2032
WIRE 2160 -2032 1520 -2032
WIRE 6192 -2032 2160 -2032
WIRE 6720 -2032 6192 -2032
WIRE 7200 -2032 6720 -2032
WIRE 7328 -2032 7200 -2032
WIRE -720 -1968 -720 -2032
WIRE -480 -1968 -608 -1968
WIRE 272 -1968 -480 -1968
WIRE 992 -1968 272 -1968
WIRE 1728 -1968 992 -1968
WIRE 3024 -1968 1728 -1968
WIRE 3728 -1968 3024 -1968
WIRE 4256 -1968 3728 -1968
WIRE 4768 -1968 4256 -1968
WIRE 7328 -1968 4768 -1968
WIRE -720 -1904 -752 -1904
WIRE 2176 -1904 -720 -1904
WIRE 2992 -1904 2176 -1904
WIRE 3696 -1904 2992 -1904
WIRE 4224 -1904 3696 -1904
WIRE 4736 -1904 4224 -1904
WIRE 6688 -1904 4736 -1904
WIRE 7168 -1904 6688 -1904
WIRE 7328 -1904 7168 -1904
WIRE -720 -1840 -720 -1904
WIRE -512 -1840 -608 -1840
WIRE 112 -1840 -512 -1840
WIRE 240 -1840 112 -1840
WIRE 832 -1840 240 -1840
WIRE 960 -1840 832 -1840
WIRE 1488 -1840 960 -1840
WIRE 1696 -1840 1488 -1840
WIRE 6160 -1840 1696 -1840
WIRE 7328 -1840 6160 -1840
WIRE -720 -1760 -752 -1760
WIRE 928 -1760 -720 -1760
WIRE 1456 -1760 928 -1760
WIRE 1664 -1760 1456 -1760
WIRE 2192 -1760 1664 -1760
WIRE 4192 -1760 2192 -1760
WIRE 4704 -1760 4192 -1760
WIRE 6128 -1760 4704 -1760
WIRE 7328 -1760 6128 -1760
WIRE -720 -1696 -720 -1760
WIRE -544 -1696 -608 -1696
WIRE 80 -1696 -544 -1696
WIRE 208 -1696 80 -1696
WIRE 800 -1696 208 -1696
WIRE 2960 -1696 800 -1696
WIRE 3664 -1696 2960 -1696
WIRE 6656 -1696 3664 -1696
WIRE 7136 -1696 6656 -1696
WIRE 7328 -1696 7136 -1696
WIRE -720 -1632 -752 -1632
WIRE 176 -1632 -720 -1632
WIRE 768 -1632 176 -1632
WIRE 1632 -1632 768 -1632
WIRE 2208 -1632 1632 -1632
WIRE 3632 -1632 2208 -1632
WIRE 4672 -1632 3632 -1632
WIRE 6096 -1632 4672 -1632
WIRE 7104 -1632 6096 -1632
WIRE 7328 -1632 7104 -1632
WIRE -720 -1568 -720 -1632
WIRE -576 -1568 -608 -1568
WIRE 48 -1568 -576 -1568
WIRE 896 -1568 48 -1568
WIRE 1424 -1568 896 -1568
WIRE 2928 -1568 1424 -1568
WIRE 4160 -1568 2928 -1568
WIRE 6624 -1568 4160 -1568
WIRE 7328 -1568 6624 -1568
WIRE 4160 -1552 4160 -1568
WIRE 4192 -1552 4192 -1760
WIRE 4224 -1552 4224 -1904
WIRE 4256 -1552 4256 -1968
WIRE 4672 -1552 4672 -1632
WIRE 4704 -1552 4704 -1760
WIRE 4736 -1552 4736 -1904
WIRE 4768 -1552 4768 -1968
WIRE 7104 -1552 7104 -1632
WIRE 7136 -1552 7136 -1696
WIRE 7168 -1552 7168 -1904
WIRE 7200 -1552 7200 -2032
WIRE -576 -1536 -576 -1568
WIRE -544 -1536 -544 -1696
WIRE -512 -1536 -512 -1840
WIRE -480 -1536 -480 -1968
WIRE 176 -1536 176 -1632
WIRE 208 -1536 208 -1696
WIRE 240 -1536 240 -1840
WIRE 272 -1536 272 -1968
WIRE 896 -1536 896 -1568
WIRE 928 -1536 928 -1760
WIRE 960 -1536 960 -1840
WIRE 992 -1536 992 -1968
WIRE 1632 -1536 1632 -1632
WIRE 1664 -1536 1664 -1760
WIRE 1696 -1536 1696 -1840
WIRE 1728 -1536 1728 -1968
WIRE 3632 -1536 3632 -1632
WIRE 3664 -1536 3664 -1696
WIRE 3696 -1536 3696 -1904
WIRE 3728 -1536 3728 -1968
WIRE 6096 -1536 6096 -1632
WIRE 6128 -1536 6128 -1760
WIRE 6160 -1536 6160 -1840
WIRE 6192 -1536 6192 -2032
WIRE 6624 -1536 6624 -1568
WIRE 6656 -1536 6656 -1696
WIRE 6688 -1536 6688 -1904
WIRE 6720 -1536 6720 -2032
WIRE 2928 -1520 2928 -1568
WIRE 2960 -1520 2960 -1696
WIRE 2992 -1520 2992 -1904
WIRE 3024 -1520 3024 -1968
WIRE 4256 -1440 4208 -1440
WIRE 4768 -1440 4720 -1440
WIRE 6224 -1440 6208 -1440
WIRE -496 -1424 -528 -1424
WIRE 272 -1424 224 -1424
WIRE 992 -1424 944 -1424
WIRE 1728 -1424 1680 -1424
WIRE 3728 -1424 3680 -1424
WIRE 4512 -1424 4448 -1424
WIRE 4704 -1424 4608 -1424
WIRE 5040 -1424 4960 -1424
WIRE 5232 -1424 5136 -1424
WIRE -272 -1408 -304 -1408
WIRE 480 -1408 464 -1408
WIRE 1200 -1408 1184 -1408
WIRE 1936 -1408 1920 -1408
WIRE 2464 -1408 2032 -1408
WIRE 3024 -1408 2976 -1408
WIRE 3664 -1408 3536 -1408
WIRE 6224 -1408 6208 -1408
WIRE 6800 -1408 6784 -1408
WIRE 7248 -1408 7232 -1408
WIRE 3344 -1392 3216 -1392
WIRE 4192 -1392 4096 -1392
WIRE 4512 -1392 4448 -1392
WIRE 4688 -1392 4608 -1392
WIRE 5040 -1392 4960 -1392
WIRE 5216 -1392 5136 -1392
WIRE -272 -1376 -304 -1376
WIRE 480 -1376 464 -1376
WIRE 1200 -1376 1184 -1376
WIRE 1936 -1376 1920 -1376
WIRE 2400 -1376 2032 -1376
WIRE 3648 -1376 3536 -1376
WIRE 4000 -1376 3920 -1376
WIRE 6224 -1376 6208 -1376
WIRE 6800 -1376 6784 -1376
WIRE 7248 -1376 7232 -1376
WIRE 3344 -1360 3216 -1360
WIRE 4176 -1360 4096 -1360
WIRE 4512 -1360 4448 -1360
WIRE 4672 -1360 4608 -1360
WIRE 5040 -1360 4960 -1360
WIRE 5200 -1360 5136 -1360
WIRE -272 -1344 -304 -1344
WIRE 208 -1344 -176 -1344
WIRE 480 -1344 464 -1344
WIRE 928 -1344 576 -1344
WIRE 1200 -1344 1184 -1344
WIRE 1664 -1344 1296 -1344
WIRE 1936 -1344 1920 -1344
WIRE 2336 -1344 2032 -1344
WIRE 3632 -1344 3536 -1344
WIRE 4000 -1344 3920 -1344
WIRE 6224 -1344 6208 -1344
WIRE 6800 -1344 6784 -1344
WIRE 7248 -1344 7232 -1344
WIRE 3344 -1328 3216 -1328
WIRE 4160 -1328 4096 -1328
WIRE 4512 -1328 4448 -1328
WIRE 4656 -1328 4608 -1328
WIRE 5040 -1328 4960 -1328
WIRE 5184 -1328 5136 -1328
WIRE 6352 -1328 6336 -1328
WIRE -272 -1312 -304 -1312
WIRE 192 -1312 -176 -1312
WIRE 480 -1312 464 -1312
WIRE 912 -1312 576 -1312
WIRE 1200 -1312 1184 -1312
WIRE 1648 -1312 1296 -1312
WIRE 1936 -1312 1920 -1312
WIRE 2272 -1312 2032 -1312
WIRE 3616 -1312 3536 -1312
WIRE 4000 -1312 3920 -1312
WIRE 6224 -1312 6208 -1312
WIRE 6800 -1312 6784 -1312
WIRE 7248 -1312 7232 -1312
WIRE 3344 -1296 3216 -1296
WIRE 4144 -1296 4096 -1296
WIRE 6928 -1296 6912 -1296
WIRE 7344 -1296 7328 -1296
WIRE -272 -1280 -304 -1280
WIRE 176 -1280 -176 -1280
